Name:				482_n100_m400_bt3_39266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	1	0	0	0	0	12	8	14	274.94	1		2.206135
28	111	1	0	0	8	0	12	8	14	274.94	1		2.206135
28	112	1	0	0	16	0	12	8	14	274.94	1		2.206135
28	113	1	0	0	0	14	12	8	14	274.94	1		2.206135
6	27	2	0	12	0	0	33	12	14	1551.49	0		22.590087
6	28	3	0	12	0	14	21	14	9	1075.70	0		32.885594
6	29	3	1	45	0	0	21	14	9	1075.70	0		32.885594
6	30	3	1	45	0	9	21	14	9	1075.70	0		32.885594
6	25	1	0	0	8	14	12	8	14	274.94	1		2.206135
6	26	1	0	0	16	14	12	8	14	274.94	1		2.206135


