Name:				067_n060_m200_bt10_6367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.52
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	9	0	0	0	0	28	14	14	932.27	0		30.363833
47	150	1	0	0	14	0	32	6	6	436.53	0		28.097036
47	151	2	0	0	0	14	25	10	9	441.88	1		14.044883
17	50	9	0	28	0	0	28	14	14	932.27	0		30.363833
47	153	5	0	0	14	6	29	8	6	139.25	1		1.728200
47	152	2	0	0	14	12	25	10	9	441.88	1		14.044883
17	48	6	0	25	0	14	15	12	9	356.37	0		9.879165
17	49	6	0	40	0	14	15	12	9	356.37	0		9.879165
17	51	10	0	25	0	23	22	6	7	345.28	0		28.215108


