Name:				164_n060_m200_bt100_13492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.86
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	135	14	0	0	0	0	23	11	13	580.68	0		10.576919
44	136	23	0	0	11	0	29	6	11	544.88	0		17.057568
44	139	88	0	0	17	0	16	7	7	202.24	0		34.842283
44	137	60	0	0	0	13	26	11	6	199.26	0		19.219768
44	138	67	0	29	0	0	27	12	13	605.39	0		56.898799
56	187	80	0	0	0	19	34	10	11	830.18	0		33.007629
56	184	14	0	29	12	0	23	11	13	580.68	0		10.576919
56	185	64	0	29	12	13	22	8	10	918.17	0		49.899292
56	186	64	0	34	0	13	22	8	10	918.17	0		49.899292


