Name:				435_n060_m400_bt100_35190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.77
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	45	0	0	0	0	33	8	9	361.02	0		12.006901
2	11	45	0	0	8	0	33	8	9	361.02	0		12.006901
2	14	77	0	0	0	9	23	11	9	262.87	0		11.059807
2	12	65	0	0	0	18	21	10	10	272.42	1		10.100324
2	13	70	0	33	0	0	20	12	6	249.56	0		18.667795
2	15	85	0	23	0	9	13	11	12	233.66	0		13.782863
2	9	36	0	0	16	0	17	9	11	290.56	1		3.859750
33	219	48	0	17	16	0	26	8	14	469.68	0		66.706849
33	220	83	0	17	16	14	25	7	12	416.96	0		14.438637
33	218	25	0	36	0	6	20	11	9	358.82	0		9.941393


