Name:				366_n060_m400_bt10_29511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.32
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	94	8	0	0	0	0	24	6	8	231.31	0		9.517686
13	96	10	0	0	6	0	19	13	9	357.13	0		11.874716
13	97	10	0	0	6	9	19	13	9	357.13	0		11.874716
13	95	9	0	19	6	0	35	12	8	468.33	0		7.928466
13	91	3	0	0	6	18	22	9	6	190.01	1		5.035315
13	93	4	0	19	6	8	14	13	6	242.44	0		8.395331
13	92	4	0	22	6	14	14	13	6	242.44	0		8.395331
5	33	10	0	36	6	8	19	13	9	357.13	0		11.874716
5	28	1	0	36	6	17	13	13	11	466.34	0		11.143288
5	30	6	0	0	19	0	28	5	11	313.99	0		5.291625
5	29	5	1	49	6	17	14	7	13	239.70	0		6.237301
5	31	7	0	24	0	0	34	6	10	429.42	1		10.110698
5	32	7	0	24	0	10	34	6	10	429.42	1		10.110698


