Name:				097_n060_m200_bt10_8752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.85
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	8	0	0	0	0	29	10	12	2455.75	0		17.399524
12	35	6	0	0	10	0	27	8	13	1150.21	0		10.129666
39	130	6	0	0	0	12	27	8	13	1150.21	0		10.129666
12	38	10	0	0	18	0	32	7	8	554.69	1		5.819514
39	131	8	0	29	0	0	29	10	12	2455.75	0		17.399524
39	129	6	0	0	8	13	27	8	13	1150.21	0		10.129666
12	37	10	0	0	18	8	32	7	8	554.69	1		5.819514
39	127	4	0	27	0	12	33	12	7	788.79	0		50.919602
39	128	5	0	27	0	19	27	14	6	441.08	0		8.789081


