Name:				375_n060_m400_bt100_30111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.29
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	48	0	0	0	0	28	13	6	378.76	0		10.900766
41	262	52	0	0	13	0	29	12	11	537.98	0		10.083030
41	261	20	0	0	13	11	19	9	6	176.23	0		42.411758
41	263	88	0	0	13	17	13	12	12	201.57	1		1.684434
3	16	84	0	0	0	6	26	13	10	343.68	0		8.936039
3	17	86	0	0	0	16	25	13	10	427.51	0		7.956426
3	18	86	0	28	0	0	25	13	10	427.51	0		7.956426
41	260	2	0	29	13	0	27	11	6	217.07	0		9.863331
3	15	75	0	19	13	11	13	12	10	244.40	0		11.903669
3	13	15	0	26	0	10	18	6	10	210.30	1		8.996402
3	12	13	0	19	13	21	14	8	7	114.51	1		2.101756


