Name:				521_n100_m400_bt100_42531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.22
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	20	9	13	358.57	0		18.106923
6	19	73	0	0	9	0	14	13	12	258.64	0		6.647057
6	22	80	0	0	0	13	21	10	7	260.61	0		8.150450
6	20	74	0	0	10	12	17	12	7	231.80	0		34.460861
6	21	74	0	0	0	20	17	12	7	231.80	0		34.460861
25	95	62	0	17	10	0	21	12	12	485.23	0		13.508927
25	94	48	0	17	10	12	23	14	12	530.57	0		22.817274
25	96	62	0	38	0	0	21	12	12	485.23	0		13.508927
25	97	90	0	17	10	24	29	8	6	251.55	0		11.971127
25	93	24	0	0	12	19	16	9	7	228	1		10.804573


