Name:				578_n100_m400_bt10_46981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.34
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		90 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	4	0	0	0	0	23	11	12	696.11	0		23.055761
39	152	5	0	0	11	0	30	10	9	439.13	0		31.329578
39	153	5	0	0	0	12	30	10	9	439.13	0		31.329578
39	150	2	0	0	11	9	22	10	8	416.02	0		33.161656
39	154	10	0	0	10	17	22	6	13	195.13	1		5.548379
90	358	5	0	0	0	21	30	10	9	439.13	0		31.329578
90	357	3	0	30	0	0	15	11	11	251.50	0		39.032371
90	355	2	0	30	11	0	22	10	8	416.02	0		33.161656
90	356	2	0	30	11	8	22	10	8	416.02	0		33.161656
90	359	8	0	30	0	11	19	8	10	272.46	0		30.234985
90	360	10	0	0	16	17	22	6	13	195.13	1		5.548379


