Name:				428_n060_m400_bt10_34721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.30
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
28	186	7	0	14	0	0	30	12	12	531.11	0		13.014246
28	180	1	0	14	0	12	32	8	11	400.41	0		4.994290
28	181	2	1	44	0	0	20	12	9	234.40	0		9.834638
28	182	2	1	46	0	9	20	12	9	234.40	0		9.834638
28	183	5	0	28	12	0	12	6	12	121.03	0		11.464783
28	184	5	0	28	18	0	12	6	12	121.03	0		11.464783
28	185	5	0	28	12	12	12	6	12	121.03	0		11.464783


