Name:				396_n060_m400_bt10_32114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.27
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	4	0	0	0	0	27	7	9	280.05	0		32.507229
40	257	4	0	0	7	0	27	7	9	280.05	0		32.507229
40	259	8	0	0	14	0	18	6	14	181.65	0		38.474028
40	261	9	0	0	0	9	18	14	8	213.43	1		5.215565
40	255	2	0	0	20	0	16	5	8	82.82	0		17.811167
40	260	9	0	0	0	17	18	14	8	213.43	1		5.215565
40	258	7	0	18	14	0	21	7	8	206.89	0		20.971392
13	76	5	0	27	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	27	0	11	12	12	13	278.48	0		33.678812
13	78	6	0	42	0	0	12	12	13	278.48	0		33.678812
13	73	3	0	0	14	14	20	7	12	251.85	0		33.835789
13	74	3	0	20	14	8	20	7	12	251.85	0		33.835789
13	75	3	0	40	14	0	20	7	12	251.85	0		33.835789
13	79	7	0	20	14	20	21	7	8	206.89	0		20.971392


