Name:				541_n100_m400_bt3_44237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.76
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		89 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	316	3	0	0	0	0	27	11	9	888.80	0		12.838511
79	317	3	0	0	11	0	27	11	9	888.80	0		12.838511
79	318	3	0	0	0	9	27	11	9	888.80	0		12.838511
79	315	2	0	0	11	9	14	7	14	481.80	0		32.929931
79	314	1	0	0	0	18	22	10	8	196.06	1		1.118870
89	356	3	0	27	0	0	27	11	9	888.80	0		12.838511
89	357	3	0	27	11	0	27	11	9	888.80	0		12.838511
89	354	2	0	14	11	9	14	7	14	481.80	0		32.929931
89	355	2	0	27	0	9	14	7	14	481.80	0		32.929931
89	352	1	0	28	7	9	22	10	8	196.06	1		1.118870
89	353	1	0	28	7	17	22	10	8	196.06	1		1.118870


