Name:				395_n060_m400_bt3_32014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.50
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	1	0	0	0	0	14	12	7	335.13	1		3.595024
29	187	3	0	0	12	0	28	6	10	309.32	0		9.198795
29	188	3	0	0	18	0	28	6	10	309.32	0		9.198795
29	186	2	0	0	12	10	31	10	11	655.22	0		27.853495
19	124	2	0	14	0	0	31	10	11	655.22	0		27.853495
19	125	2	0	14	0	11	31	10	11	655.22	0		27.853495
19	126	3	0	31	10	0	28	6	10	309.32	0		9.198795
19	127	3	0	31	16	0	28	6	10	309.32	0		9.198795
19	119	1	0	0	0	7	14	12	7	335.13	1		3.595024
19	120	1	0	0	0	14	14	12	7	335.13	1		3.595024
19	121	1	0	0	0	21	14	12	7	335.13	1		3.595024
19	122	1	0	0	12	21	14	12	7	335.13	1		3.595024
19	123	1	0	14	10	21	14	12	7	335.13	1		3.595024


