Name:				131_n060_m200_bt100_11155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.02
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	51	0	0	0	0	35	9	13	739.25	0		25.929495
59	198	90	0	0	9	0	30	11	11	1483.03	0		33.875434
59	194	22	0	0	20	0	25	5	14	236.73	0		34.288782
2	6	82	0	0	0	13	12	12	12	335.73	0		48.265509
59	197	88	0	0	12	11	19	6	10	258.49	1		12.572075
2	4	25	0	12	0	13	15	9	14	428.72	0		11.443393
2	5	35	0	30	9	0	29	9	14	383.39	0		13.939679
2	8	93	0	30	9	14	21	11	8	708	0		63.204815
59	196	85	0	30	18	0	19	6	13	378.95	0		21.993265
2	7	85	0	35	0	0	19	6	13	378.95	0		21.993265


