Name:				392_n060_m400_bt3_31729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.30
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	235	3	0	0	0	0	15	12	5	272.93	1		3.976991
35	232	2	0	0	12	0	25	11	7	388.87	0		29.940867
35	233	2	0	0	12	7	25	11	7	388.87	0		29.940867
35	234	2	0	15	0	0	25	11	7	388.87	0		29.940867
35	231	2	0	0	12	14	25	11	7	388.87	0		29.940867
35	236	3	0	0	0	5	15	12	5	272.93	1		3.976991
35	237	3	0	0	0	10	15	12	5	272.93	1		3.976991
30	200	1	0	0	12	21	27	9	8	481.66	0		33.490434
30	201	2	0	15	0	7	25	11	7	388.87	0		29.940867
30	206	3	0	0	0	15	15	12	5	272.93	1		3.976991
30	203	2	0	15	0	14	25	11	7	388.87	0		29.940867
30	204	2	0	15	0	21	25	11	7	388.87	0		29.940867
30	205	2	0	25	11	0	25	11	7	388.87	0		29.940867
30	202	2	0	25	11	7	25	11	7	388.87	0		29.940867
30	207	3	0	0	0	20	15	12	5	272.93	1		3.976991
30	208	3	0	0	0	25	15	12	5	272.93	1		3.976991


