Name:				396_n060_m400_bt10_32092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.67
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	151	4	0	0	7	0	27	7	9	280.05	0		32.507229
24	149	3	0	0	14	0	20	7	12	251.85	0		33.835789
24	147	1	0	0	0	9	18	11	8	307.16	0		26.586809
24	148	1	0	0	0	17	18	11	8	307.16	0		26.586809
24	154	8	0	0	14	12	18	6	14	181.65	0		38.474028
24	152	7	0	20	14	0	21	7	8	206.89	0		20.971392
24	153	7	0	27	0	0	21	7	8	206.89	0		20.971392
18	106	7	0	20	14	8	21	7	8	206.89	0		20.971392
18	108	8	0	27	7	0	18	6	14	181.65	0		38.474028
18	109	8	0	18	14	16	18	6	14	181.65	0		38.474028
18	105	7	0	27	0	8	21	7	8	206.89	0		20.971392
18	104	1	0	41	13	0	18	11	8	307.16	0		26.586809
18	107	7	0	27	0	16	21	7	8	206.89	0		20.971392
18	110	10	0	41	13	8	10	10	8	299.75	1		6.589046
18	111	10	0	36	14	16	10	10	8	299.75	1		6.589046
18	112	10	0	48	0	0	10	10	8	299.75	1		6.589046


