Name:				464_n060_m400_bt100_37690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	125	83	0	0	0	0	21	11	6	241.42	0		19.916606
19	120	1	0	0	11	0	23	14	7	362.23	0		8.920634
19	123	54	0	0	11	7	17	14	8	314.66	0		10.094870
19	124	73	0	0	0	6	17	8	12	249.02	0		13.506584
19	126	97	0	21	0	0	35	5	8	220.39	0		37.266261
19	121	18	0	21	5	0	30	6	14	474.63	0		7.616459
19	122	38	0	17	5	14	31	6	7	220.02	0		7.390454
52	349	74	0	23	11	0	31	13	8	343.40	0		10.799082
52	347	2	0	17	11	8	34	10	6	314.98	0		52.490691
52	348	36	0	0	11	15	20	14	12	485.75	1		1.980410


