Name:				512_n100_m400_bt3_41824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.08
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		83 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	2	0	0	0	0	18	11	13	398.17	0		14.477323
11	41	2	0	0	11	0	18	11	13	398.17	0		14.477323
11	42	2	0	0	0	13	18	11	13	398.17	0		14.477323
11	43	3	0	0	11	13	17	9	14	1375.66	0		28.686778
83	336	2	0	18	0	0	18	11	13	398.17	0		14.477323
83	337	2	0	18	11	0	18	11	13	398.17	0		14.477323
83	338	3	0	17	11	13	17	9	14	1375.66	0		28.686778
83	339	3	0	18	0	13	17	9	14	1375.66	0		28.686778
83	340	3	0	36	0	0	17	9	14	1375.66	0		28.686778
83	335	1	0	36	9	0	21	6	12	183.08	1		1.943511


