Name:				517_n100_m400_bt10_42219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	7	0	0	0	0	29	10	11	568.18	0		14.193701
37	147	7	0	0	10	0	29	10	11	568.18	0		14.193701
37	145	2	0	0	0	11	19	11	6	202.97	0		12.714309
37	148	9	0	0	11	11	26	7	9	496.64	1		4.378987
18	67	1	0	29	0	0	20	12	12	387.64	0		4.211617
18	70	5	0	0	0	17	13	11	11	382.27	0		11.858141
18	68	4	0	29	12	0	24	11	11	1451.92	1		5.307686
18	69	4	0	29	0	12	24	11	11	1451.92	1		5.307686
18	71	9	0	0	11	20	26	7	9	496.64	1		4.378987


