Name:				516_n100_m400_bt10_42197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.09
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		86 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	259	1	0	0	0	0	26	14	7	772.17	0		7.150006
64	260	1	0	0	0	7	26	14	7	772.17	0		7.150006
64	263	7	0	0	14	0	28	7	11	522.61	0		90.329082
64	264	8	0	0	14	11	16	8	14	933.92	0		12.898337
64	261	3	0	0	0	14	30	6	8	199.72	0		14.421182
64	262	4	0	0	6	14	31	7	9	549.90	1		6.351637
86	351	1	0	31	0	0	26	14	7	772.17	0		7.150006
86	353	7	0	28	14	0	28	7	11	522.61	0		90.329082
86	354	7	0	16	14	11	28	7	11	522.61	0		90.329082
86	355	8	0	31	0	7	16	8	14	933.92	0		12.898337
86	352	3	0	0	0	22	30	6	8	199.72	0		14.421182
86	356	9	0	16	13	22	14	5	6	68.52	0		19.772158


