Name:				402_n060_m400_bt100_32574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.31
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	20	0	0	0	0	28	8	11	287.28	0		12.803903
40	264	29	0	0	8	0	16	13	12	254.79	0		6.229672
40	265	80	0	0	8	12	18	10	13	241.73	0		3.974198
40	263	25	0	0	0	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	0	21	22	8	6	139.71	1		1.900998
32	219	89	0	18	8	0	25	11	12	561.58	0		10.149712
32	217	75	0	18	8	12	29	11	10	416.41	0		16.841805
32	216	62	0	18	8	22	23	11	8	319.11	0		25.522548
32	218	77	0	16	19	0	33	6	9	243.60	0		17.544626
32	214	47	0	43	0	0	16	9	11	180.32	0		12.313034
32	215	57	0	16	19	9	32	6	8	169.43	0		29.121005
32	213	40	0	28	0	0	14	8	9	107.66	0		7.257900


