Name:				512_n100_m400_bt3_41800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.42
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	106	2	0	0	0	0	18	11	13	398.17	0		14.477323
28	107	2	0	0	11	0	18	11	13	398.17	0		14.477323
28	108	3	0	0	0	13	17	9	14	1375.66	0		28.686778
28	109	3	0	0	9	13	17	9	14	1375.66	0		28.686778
23	85	2	0	18	0	0	18	11	13	398.17	0		14.477323
23	86	2	0	17	0	13	18	11	13	398.17	0		14.477323
23	87	3	0	18	11	0	17	9	14	1375.66	0		28.686778
23	88	3	0	17	11	14	17	9	14	1375.66	0		28.686778
23	89	3	0	35	11	0	17	9	14	1375.66	0		28.686778
23	84	1	0	34	11	14	21	6	12	183.08	1		1.943511


