Name:				071_n060_m200_bt100_6716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.18
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	101	8	0	0	0	0	33	12	13	801.20	0		8.650067
30	100	1	0	0	12	0	22	12	13	514.50	0		8.574863
30	103	69	0	0	0	13	29	8	14	538.01	0		36.061019
45	152	72	0	0	8	13	27	7	7	232.56	0		9.362237
30	104	100	0	0	15	13	20	7	6	105.35	1		9.349695
45	150	52	0	22	12	0	35	9	13	2335.15	0		40.087687
45	151	69	0	20	15	13	29	8	14	538.01	0		36.061019
30	102	44	0	33	0	0	27	6	8	239	0		27.036968
45	153	90	0	0	8	20	13	9	10	237.83	0		10.058258


