Name:				426_n060_m400_bt10_34540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.28
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	30	12	10	417.77	0		22.115903
44	290	6	0	0	12	0	19	12	13	413.87	0		21.479694
44	289	4	0	0	0	10	30	12	10	417.77	0		22.115903
28	187	7	0	0	12	13	12	9	6	102.52	0		20.925035
28	188	8	0	19	12	0	24	6	14	265.95	0		15.051701
28	189	9	0	19	18	0	32	5	11	190.14	0		7.484927
44	291	8	0	30	0	0	24	6	14	265.95	0		15.051701
28	186	2	0	0	0	20	32	12	10	728.93	1		15.078822
28	184	1	0	12	12	14	30	5	6	162.86	1		2.208689
28	185	1	0	12	12	20	30	5	6	162.86	1		2.208689


