Name:				373_n060_m400_bt100_29963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.15
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	196	72	0	0	0	0	32	14	6	409.22	0		9.699400
28	191	25	0	0	14	0	18	11	10	313.40	0		8.737673
28	194	56	0	0	0	6	26	6	10	186.20	0		6.769605
28	190	24	0	32	0	0	16	12	7	218.76	0		7.435994
28	192	31	0	0	6	6	19	6	7	80.01	0		3.847586
28	195	59	0	0	0	16	29	7	8	165.07	1		5.248760
28	193	54	0	0	12	10	16	8	11	150.71	1		1.451126
35	236	83	0	32	12	0	23	13	10	504.76	0		11.683169
35	233	23	0	32	12	10	28	11	9	472.94	0		5.267551
35	234	49	0	29	0	7	21	9	10	272.60	0		29.481627
35	232	3	0	18	14	0	13	8	12	178.91	0		60.029015
35	237	100	0	0	20	10	15	5	11	90.38	0		16.530345
35	235	75	0	29	0	17	18	6	11	229.89	1		4.936657


