Name:				083_n060_m200_bt10_7641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1216.04
Calculation_Time:		753.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		38 7 5 40 23 14 39 20 31 36 2 1 18 32 30 12 27 22 29 9 8 21 28 13 15 25 19 3 33 35 4 24 17 11 6 10 16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	8	0	0	10	11	7	7	5	114.84	1		32.489882
35	123	6	0	7	6	9	12	4	5	279.64	0		26.899576
35	124	6	0	7	6	14	12	4	5	279.64	0		26.899576
35	121	1	0	20	19	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	10	16	9	6	3	193.49	1		55.849331
33	114	6	0	7	6	19	12	4	5	279.64	0		26.899576
33	117	10	0	7	6	24	9	4	4	118.71	0		32.697216
33	113	3	0	9	10	7	7	5	4	226.04	0		35.000813
29	103	1	0	19	2	0	10	6	3	77.21	0		21.051003
33	116	8	0	0	10	19	7	7	5	114.84	1		32.489882
3	11	9	0	7	0	12	13	2	3	83.09	0		38.777766
3	9	7	0	7	6	28	6	5	2	312.56	0		48.913854
3	10	7	0	9	10	11	6	5	2	312.56	0		48.913854
19	65	6	0	9	15	5	12	4	5	279.64	0		26.899576
19	64	1	0	20	19	3	10	6	3	77.21	0		21.051003
19	67	9	0	7	0	15	13	2	3	83.09	0		38.777766
19	68	9	0	7	0	18	13	2	3	83.09	0		38.777766
19	66	7	0	14	19	15	6	5	2	312.56	0		48.913854
25	88	3	0	14	19	17	7	5	4	226.04	0		35.000813
25	91	10	0	9	15	10	9	4	4	118.71	0		32.697216
25	87	2	0	20	19	6	12	6	3	600.82	0		29.057388
25	89	7	0	14	19	21	6	5	2	312.56	0		48.913854
25	90	8	0	22	8	0	7	7	5	114.84	1		32.489882
15	53	6	0	9	15	14	12	4	5	279.64	0		26.899576
13	47	9	0	7	0	21	13	2	3	83.09	0		38.777766
13	46	3	0	14	19	23	7	5	4	226.04	0		35.000813
22	80	6	0	7	2	8	12	4	5	279.64	0		26.899576
28	100	9	0	7	0	24	13	2	3	83.09	0		38.777766
28	98	5	1	0	10	24	9	6	3	193.49	1		55.849331
28	99	5	0	21	19	9	9	6	3	193.49	1		55.849331
21	74	3	0	29	8	0	7	5	4	226.04	0		35.000813
21	77	9	0	7	0	27	13	2	3	83.09	0		38.777766
21	76	8	0	22	8	5	7	7	5	114.84	1		32.489882
21	75	5	0	21	19	12	9	6	3	193.49	1		55.849331
10	35	5	1	0	0	5	9	6	3	193.49	1		55.849331
8	24	4	0	29	13	0	13	5	3	177.82	0		23.266086
8	28	10	0	9	15	19	9	4	4	118.71	0		32.697216
8	27	7	0	13	19	27	6	5	2	312.56	0		48.913854
8	25	5	0	21	19	15	9	6	3	193.49	1		55.849331
9	30	6	0	7	15	23	12	4	5	279.64	0		26.899576
9	31	6	0	29	13	3	12	4	5	279.64	0		26.899576
9	29	3	0	29	8	4	7	5	4	226.04	0		35.000813
9	32	9	0	20	0	0	13	2	3	83.09	0		38.777766
29	101	1	0	19	2	3	10	6	3	77.21	0		21.051003
29	102	1	0	29	2	0	10	6	3	77.21	0		21.051003
33	115	7	0	30	18	0	6	5	2	312.56	0		48.913854
15	52	3	0	36	18	0	7	5	4	226.04	0		35.000813
22	78	2	0	19	2	6	12	6	3	600.82	0		29.057388
22	79	2	0	19	2	9	12	6	3	600.82	0		29.057388
27	95	3	0	19	2	12	7	5	4	226.04	0		35.000813
27	96	3	0	19	2	16	7	5	4	226.04	0		35.000813
27	97	3	0	19	2	20	7	5	4	226.04	0		35.000813
12	41	2	0	39	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	31	0	3	12	6	3	600.82	0		29.057388
12	45	10	0	19	2	24	9	4	4	118.71	0		32.697216
12	43	5	0	21	19	18	9	6	3	193.49	1		55.849331
12	44	5	0	21	19	21	9	6	3	193.49	1		55.849331
30	104	1	0	29	8	8	10	6	3	77.21	0		21.051003
30	105	1	0	29	8	11	10	6	3	77.21	0		21.051003
1	2	4	0	29	8	14	13	5	3	177.82	0		23.266086
32	110	2	0	31	0	6	12	6	3	600.82	0		29.057388
32	111	7	0	19	2	28	6	5	2	312.56	0		48.913854
32	112	8	0	31	0	9	7	7	5	114.84	1		32.489882
18	63	6	0	29	14	8	12	4	5	279.64	0		26.899576
18	59	1	0	39	6	0	10	6	3	77.21	0		21.051003
18	60	1	0	39	6	3	10	6	3	77.21	0		21.051003
18	61	1	0	39	6	6	10	6	3	77.21	0		21.051003
18	62	3	0	29	14	13	7	5	4	226.04	0		35.000813
1	1	2	0	29	8	17	12	6	3	600.82	0		29.057388
30	106	9	0	32	23	0	13	2	3	83.09	0		38.777766
1	3	4	0	29	8	20	13	5	3	177.82	0		23.266086
1	5	10	0	29	14	17	9	4	4	118.71	0		32.697216
1	4	8	0	31	0	14	7	7	5	114.84	1		32.489882
2	6	1	0	29	8	23	10	6	3	77.21	0		21.051003
2	7	1	0	29	8	26	10	6	3	77.21	0		21.051003
2	8	1	0	43	0	3	10	6	3	77.21	0		21.051003
36	127	6	0	29	14	21	12	4	5	279.64	0		26.899576
36	125	5	0	21	18	24	9	6	3	193.49	1		55.849331
36	126	5	0	19	19	27	9	6	3	193.49	1		55.849331
31	108	6	0	42	12	0	12	4	5	279.64	0		26.899576
31	109	9	0	29	14	26	13	2	3	83.09	0		38.777766
31	107	5	0	31	0	19	9	6	3	193.49	1		55.849331
20	70	6	0	42	12	5	12	4	5	279.64	0		26.899576
20	69	2	0	43	0	6	12	6	3	600.82	0		29.057388
20	73	10	0	36	18	4	9	4	4	118.71	0		32.697216
20	72	9	0	29	16	26	13	2	3	83.09	0		38.777766
20	71	7	0	36	18	8	6	5	2	312.56	0		48.913854
39	133	1	0	40	0	9	10	6	3	77.21	0		21.051003
39	137	8	0	31	0	22	7	7	5	114.84	1		32.489882
39	134	5	0	31	0	27	9	6	3	193.49	1		55.849331
39	135	5	0	40	0	12	9	6	3	193.49	1		55.849331
39	136	5	0	40	0	15	9	6	3	193.49	1		55.849331
14	48	1	0	45	16	0	10	6	3	77.21	0		21.051003
14	49	1	0	45	16	3	10	6	3	77.21	0		21.051003
14	51	10	0	42	6	9	9	4	4	118.71	0		32.697216
14	50	8	0	40	0	18	7	7	5	114.84	1		32.489882
23	82	9	0	32	23	3	13	2	3	83.09	0		38.777766
23	81	5	0	40	0	23	9	6	3	193.49	1		55.849331
40	138	6	0	42	12	10	12	4	5	279.64	0		26.899576
40	139	6	0	42	12	15	12	4	5	279.64	0		26.899576
40	140	6	0	42	12	20	12	4	5	279.64	0		26.899576
5	15	4	0	45	16	6	13	5	3	177.82	0		23.266086
5	16	4	0	42	16	9	13	5	3	177.82	0		23.266086
5	17	5	0	40	0	26	9	6	3	193.49	1		55.849331
7	22	2	0	42	16	12	12	6	3	600.82	0		29.057388
7	23	3	0	42	16	15	7	5	4	226.04	0		35.000813
38	131	6	0	42	12	25	12	4	5	279.64	0		26.899576
38	132	7	0	42	16	19	6	5	2	312.56	0		48.913854


