Name:				392_n060_m400_bt3_31705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.82
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	27	9	8	481.66	0		33.490434
2	13	3	0	0	9	0	15	12	5	272.93	1		3.976991
2	10	2	0	0	0	8	25	11	7	388.87	0		29.940867
2	11	2	0	0	0	15	25	11	7	388.87	0		29.940867
2	12	3	0	0	11	5	15	12	5	272.93	1		3.976991
2	9	2	0	0	0	22	25	11	7	388.87	0		29.940867
2	14	3	0	0	11	10	15	12	5	272.93	1		3.976991
2	15	3	0	0	11	15	15	12	5	272.93	1		3.976991
2	16	3	0	0	11	20	15	12	5	272.93	1		3.976991
4	22	1	0	15	11	0	27	9	8	481.66	0		33.490434
4	23	2	0	15	11	8	25	11	7	388.87	0		29.940867
4	24	2	0	15	11	15	25	11	7	388.87	0		29.940867
4	25	2	0	15	11	22	25	11	7	388.87	0		29.940867
4	26	2	0	27	0	0	25	11	7	388.87	0		29.940867
4	27	3	0	0	11	25	15	12	5	272.93	1		3.976991
4	28	3	0	42	11	0	15	12	5	272.93	1		3.976991
4	29	3	0	42	11	5	15	12	5	272.93	1		3.976991


