Name:				373_n060_m400_bt100_29979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.09
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	385	33	0	0	0	0	35	12	7	402.38	0		13.911597
58	384	22	0	0	12	0	24	12	8	439.26	0		7.625810
58	383	4	0	0	0	7	33	6	10	332.53	0		8.124627
58	386	34	0	0	12	8	22	8	6	148.24	0		12.950680
58	387	78	0	0	12	14	21	7	9	139.22	1		1.360192
34	231	81	0	24	12	0	16	11	13	312	0		13.289633
34	227	37	0	22	12	13	14	12	12	229.34	0		22.983227
34	228	37	0	35	0	0	14	12	12	229.34	0		22.983227
34	226	9	0	33	0	12	18	9	12	413.78	0		12.153809
34	230	76	0	40	12	0	16	10	8	205.75	0		3.081220
34	225	2	0	33	0	24	13	11	6	171.17	0		14.655846
34	229	60	0	0	0	17	23	8	7	251.46	1		3.231918


