Name:				456_n060_m400_bt10_37281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.30
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	243	10	0	0	0	0	22	6	7	143.67	0		27.242776
36	242	7	0	0	6	0	29	12	6	226.99	0		8.949938
36	239	5	0	0	18	0	18	7	13	315.61	0		7.049241
36	237	1	0	0	6	6	16	12	8	250.90	0		25.828529
36	241	6	0	18	18	0	32	7	8	199.17	1		2.319915
22	137	7	0	29	0	0	29	12	6	226.99	0		8.949938
36	238	4	0	0	6	14	14	11	14	258.54	0		13.697799
22	135	3	0	16	6	6	34	9	9	480.71	0		19.666970
36	240	6	0	18	18	8	32	7	8	199.17	1		2.319915
22	138	9	0	14	6	15	16	10	13	355.75	0		11.156398
22	139	9	0	30	6	15	16	10	13	355.75	0		11.156398
22	136	6	0	18	18	16	32	7	8	199.17	1		2.319915


