Name:				481_n100_m400_bt3_39186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	3	0	0	0	0	16	8	8	188.69	0		17.594304
15	57	3	0	0	8	0	16	8	8	188.69	0		17.594304
15	58	3	0	0	16	0	16	8	8	188.69	0		17.594304
15	55	1	1	0	0	8	22	10	8	356.92	0		3.280095
15	56	2	0	16	0	0	28	12	14	774.63	1		3.187662
42	165	3	1	0	0	16	16	8	8	188.69	0		17.594304
42	166	3	0	16	12	0	16	8	8	188.69	0		17.594304
42	167	3	0	10	12	8	16	8	8	188.69	0		17.594304
42	163	2	0	10	0	14	28	12	14	774.63	1		3.187662
42	164	2	0	32	12	0	28	12	14	774.63	1		3.187662


