Name:				464_n060_m400_bt100_37647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.71
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
1	6	66	0	16	12	0	29	6	12	308.09	0		32.993595
1	5	46	0	16	18	0	23	6	14	221	0		18.432804
1	2	28	0	27	0	0	16	12	10	221.01	0		9.815544
1	8	100	0	13	12	12	31	6	6	219.15	0		22.236091
1	7	72	0	13	12	18	15	5	11	92.41	0		6.001109
1	4	37	0	26	0	10	14	9	6	93.91	0		12.786941
1	3	31	0	16	18	14	22	7	11	198.39	1		1.832950
1	1	10	0	26	0	16	13	9	14	291.63	1		5.752007


