Name:				432_n060_m400_bt100_35005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.89
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	0	13	18	9	7	136.22	0		29.154910
34	218	72	0	28	0	0	29	12	8	618.62	0		26.317856
34	214	21	0	27	14	0	27	11	6	279.54	0		37.088664
34	212	16	0	0	14	11	17	7	7	160.03	0		29.051644
34	219	75	0	0	9	13	24	5	6	140.75	0		22.891980
34	213	18	0	27	14	6	32	10	7	316.56	1		6.666467
34	217	69	0	27	14	13	30	11	6	229.88	1		4.566899
34	216	63	0	27	14	19	20	11	8	227.17	1		12.418892
34	215	56	0	0	0	20	20	8	6	96.66	1		4.740803


