Name:				492_n100_m400_bt100_40103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.50
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	41	0	0	0	0	20	13	12	799.02	0		17.045644
29	113	48	0	0	13	0	15	12	12	739.53	0		33.803774
29	114	83	0	0	0	12	23	5	9	135.07	0		20.986407
29	115	84	0	0	5	12	13	5	7	224.88	0		38.041586
24	90	33	0	23	0	0	35	14	14	1375.99	0		65.575533
24	93	58	0	15	14	0	30	10	8	308.71	0		10.525809
24	92	46	0	15	14	8	31	11	7	607.73	0		26.341435
24	94	98	0	15	14	15	33	11	6	285.23	0		27.252189
24	91	45	0	23	0	14	23	8	10	202.88	0		3.745215


