Name:				573_n100_m400_bt3_46627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.49
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	139	2	0	0	0	0	15	9	10	616.77	0		22.537317
36	140	2	0	0	9	0	15	9	10	616.77	0		22.537317
36	141	2	0	0	0	10	15	9	10	616.77	0		22.537317
36	142	3	0	15	0	0	22	13	6	228.78	1		4.989958
36	143	3	0	15	0	6	22	13	6	228.78	1		4.989958
13	50	1	0	15	13	0	35	11	9	658.16	0		15.056940
13	51	1	0	15	13	9	35	11	9	658.16	0		15.056940
13	52	1	0	15	13	18	35	11	9	658.16	0		15.056940
13	53	2	0	0	0	20	15	9	10	616.77	0		22.537317
13	54	3	0	15	0	12	22	13	6	228.78	1		4.989958


