Name:				361_n060_m400_bt3_29240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.09
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	172	1	0	0	0	0	26	10	11	302.03	0		32.348693
27	173	1	0	0	10	0	26	10	11	302.03	0		32.348693
27	174	1	0	0	0	11	26	10	11	302.03	0		32.348693
27	175	2	0	0	10	11	15	9	11	729.47	0		88.578233
27	176	2	0	26	0	0	15	9	11	729.47	0		88.578233
27	177	3	0	0	0	22	15	10	7	566.54	1		8.295483
27	178	3	0	0	10	22	15	10	7	566.54	1		8.295483
27	179	3	0	26	9	0	15	10	7	566.54	1		8.295483
27	180	3	0	26	0	11	15	10	7	566.54	1		8.295483
2	7	2	0	41	0	0	15	9	11	729.47	0		88.578233
2	8	2	0	41	9	0	15	9	11	729.47	0		88.578233
2	9	3	0	26	0	18	15	10	7	566.54	1		8.295483
2	10	3	0	41	0	11	15	10	7	566.54	1		8.295483
2	11	3	0	41	10	11	15	10	7	566.54	1		8.295483
2	12	3	0	41	0	18	15	10	7	566.54	1		8.295483
2	13	3	0	41	10	18	15	10	7	566.54	1		8.295483


