Name:				461_n060_m400_bt100_37489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.14
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	100	0	0	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	12	0	29	9	8	302.58	0		13.451947
13	88	58	0	0	0	8	29	9	8	302.58	0		13.451947
13	85	12	0	0	9	8	27	7	6	115.59	0		8.842731
13	86	46	0	0	9	14	22	8	10	308.46	1		6.267180
15	98	3	0	29	12	0	30	12	12	555.92	0		7.715125
15	102	69	0	27	12	12	30	11	9	406.60	0		9.217297
15	101	67	0	0	0	16	26	6	11	309.10	0		9.764140
15	99	12	0	22	12	21	27	7	6	115.59	0		8.842731
15	100	46	0	31	0	0	22	8	10	308.46	1		6.267180


