Name:				374_n060_m400_bt100_30005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.08
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	66	0	0	0	0	24	14	8	399.32	0		11.148207
3	18	87	0	0	0	8	29	14	7	310.15	0		4.754285
3	13	45	0	0	0	15	33	12	11	546.23	0		5.773550
3	16	78	0	0	14	0	32	6	9	225.89	0		7.070838
3	14	64	0	24	0	0	14	13	8	226.30	0		17.857802
3	19	100	0	0	14	9	31	6	7	198.56	0		46.156244
3	17	82	0	0	12	16	12	8	12	125.92	0		27.108412
3	12	3	0	0	20	0	19	5	12	115.64	0		6.466976
1	2	58	0	32	13	0	26	8	14	323.65	0		23.012026
1	3	70	0	32	13	14	12	10	7	122.73	0		22.600431
1	1	26	0	0	20	12	12	5	10	77.88	0		9.264477
1	4	98	0	12	13	16	14	7	7	73.58	1		2.354208


