Name:				367_n060_m400_bt10_29556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.78
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		57 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	10	0	0	0	0	23	11	14	1242.39	0		18.501620
13	88	8	0	0	11	0	26	5	8	123.37	0		3.136750
13	84	1	0	0	16	0	24	7	12	315.21	0		15.495558
13	87	6	0	0	0	14	16	13	7	161.96	0		2.440661
13	90	10	0	23	0	0	23	11	14	1242.39	0		18.501620
13	85	5	0	0	16	12	23	6	6	180.62	0		20.862752
13	86	5	0	0	16	18	23	6	6	180.62	0		20.862752
57	374	1	0	16	0	14	24	7	12	315.21	0		15.495558
57	377	6	0	0	0	21	16	13	7	161.96	0		2.440661
57	378	6	0	26	11	0	16	13	7	161.96	0		2.440661
57	379	6	0	26	11	7	16	13	7	161.96	0		2.440661
57	380	8	0	16	7	14	26	5	8	123.37	0		3.136750
57	375	5	0	0	16	24	23	6	6	180.62	0		20.862752
57	376	5	0	16	7	22	23	6	6	180.62	0		20.862752


