Name:				518_n100_m400_bt10_42357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.69
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	58	8	0	0	0	0	28	8	13	349.59	0		2.982263
15	57	6	0	0	8	0	34	11	10	789.70	0		32.013073
15	56	6	0	0	8	10	34	11	10	789.70	0		32.013073
15	59	8	0	0	0	13	28	8	13	349.59	0		2.982263
15	55	2	0	34	0	0	25	10	11	540.60	1		9.892761
44	173	10	0	34	10	0	17	11	11	386.21	0		16.798185
44	170	5	0	0	19	0	29	6	11	439.70	0		6.444173
44	171	5	0	0	19	11	29	6	11	439.70	0		6.444173
44	172	7	0	0	8	20	25	9	6	268.09	0		20.973763
44	169	4	0	28	0	11	24	7	7	120.36	1		1.012032


