Name:				368_n060_m400_bt10_29622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.76
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	7	0	0	0	0	20	10	14	351.20	1		4.180642
60	400	10	0	0	10	0	35	8	6	169.82	0		23.866849
6	41	3	0	0	18	0	20	5	13	150.77	0		19.189506
60	396	7	0	0	0	14	20	10	14	351.20	1		4.180642
60	398	8	0	0	10	6	25	6	11	253.08	1		1.228240
60	395	2	0	20	0	0	35	8	13	370.20	0		17.287383
6	44	5	0	20	0	13	35	10	8	556.21	0		8.524908
6	43	4	0	20	18	0	34	5	8	276.29	0		6.335026
60	399	9	0	35	8	0	15	7	7	141.52	0		14.493333
6	42	3	0	0	18	13	20	5	13	150.77	0		19.189506
6	45	9	0	20	0	21	15	7	7	141.52	0		14.493333


