Name:				521_n100_m400_bt100_42577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.93
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	70	0	0	0	0	34	14	13	1000.17	0		48.961899
37	149	100	0	0	0	13	18	12	6	754.21	0		42.032126
37	145	10	0	0	14	0	17	10	8	310.43	0		38.100889
37	147	63	0	17	14	0	30	9	14	621.96	0		23.359658
36	143	74	0	0	0	19	17	12	7	231.80	0		34.460861
36	142	67	0	18	0	13	19	14	9	1306.09	0		197.424915
36	144	78	0	17	14	14	17	10	10	246.27	0		7.192272
37	146	24	0	0	14	8	16	9	7	228	1		10.804573
36	139	7	0	17	0	22	22	8	8	210.04	0		19.358117
36	141	36	0	34	0	0	12	8	9	125.96	0		54.469155
36	140	11	0	0	12	15	14	12	11	216.94	1		2.342541


