Name:				463_n060_m400_bt100_37623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.80
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	383	42	0	0	0	0	24	9	12	337.90	0		9.461626
58	388	98	0	0	9	0	35	9	14	679.54	0		32.700365
58	384	55	0	35	0	0	24	14	6	401.64	0		18.519233
58	386	92	0	35	0	6	14	14	10	248.48	0		50.112918
28	187	83	0	0	18	0	35	7	6	199.97	0		20.346869
28	186	18	0	0	18	6	29	6	12	370.48	0		9.440501
28	185	15	0	35	14	0	22	6	14	268.99	0		8.369402
58	385	76	0	35	0	16	13	11	8	184.36	1		11.192665
58	387	97	1	49	0	6	13	10	11	228.90	0		51.180289
28	188	90	0	0	18	18	25	5	10	200.16	0		18.778471
28	189	90	0	35	20	0	25	5	10	200.16	0		18.778471


