Name:				550_n100_m400_bt10_44832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.04
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	32	10	12	409.87	0		18.206871
21	83	9	0	0	10	0	29	6	14	274.85	0		5.042405
21	81	6	0	0	16	0	12	9	12	232.53	0		8.113148
21	82	6	0	0	0	12	12	9	12	232.53	0		8.113148
21	80	5	0	0	16	12	15	7	6	224.53	0		15.048552
21	78	1	0	12	0	12	13	10	13	1261.70	1		12.177857
42	168	9	0	0	10	14	29	6	14	274.85	0		5.042405
42	165	8	0	15	16	0	18	7	13	166	0		5.397845
42	166	8	0	15	16	13	18	7	13	166	0		5.397845
42	167	8	0	32	0	0	18	7	13	166	0		5.397845
42	169	10	0	32	7	0	23	8	7	165.04	0		17.710402
42	164	5	0	0	16	18	15	7	6	224.53	0		15.048552


