Name:				399_n060_m400_bt10_32311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.78
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	1	0	0	0	0	28	10	14	429.72	0		9.908663
13	92	2	0	0	10	0	32	7	14	382.53	0		15.007206
13	93	2	0	0	17	0	32	7	14	382.53	0		15.007206
13	95	9	0	0	0	14	24	13	10	504.94	0		6.952595
13	94	4	0	0	13	14	33	6	12	447.64	0		25.908780
13	96	10	0	32	0	0	15	13	8	572.56	0		19.253326
38	257	9	1	47	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	0	24	15	7	6	307.54	1		6.625100
38	255	8	0	32	0	8	15	7	6	307.54	1		6.625100
38	256	8	0	32	0	14	15	7	6	307.54	1		6.625100


