Name:				430_n060_m400_bt10_34853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.61
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	0	10	21	6	13	214.49	0		3.238287
29	199	9	0	0	11	6	19	8	8	130.33	0		10.957637
29	200	10	0	0	11	14	14	9	7	1029.64	1		18.202606
15	91	2	0	24	0	0	30	12	7	516.13	0		9.042503
15	94	4	0	21	0	7	35	10	7	339.47	0		4.330727
15	95	4	0	21	0	14	35	10	7	339.47	0		4.330727
15	92	3	0	24	12	0	19	11	10	256.72	0		7.559119
15	93	3	0	24	12	10	19	11	10	256.72	0		7.559119
15	96	5	0	21	0	21	24	12	6	243.60	0		4.148495
15	97	9	0	24	12	20	19	8	8	130.33	0		10.957637


