Name:				371_n060_m400_bt100_29857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.47
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	27	0	0	0	0	35	8	6	288	0		8.699975
22	155	93	0	0	8	0	18	13	11	476.63	0		23.762251
22	150	16	0	0	0	6	29	6	8	223.15	0		10.402498
22	152	43	0	0	6	11	20	13	12	365.72	0		14.665884
22	154	82	0	18	8	0	17	7	11	196.05	0		5.273563
22	153	57	0	0	0	14	22	5	10	180.43	0		16.170460
59	391	93	0	35	0	0	18	13	11	476.63	0		23.762251
59	389	63	0	20	6	11	27	9	9	259.68	0		6.651552
59	392	95	0	20	15	0	22	9	10	290.83	0		5.838159
59	390	81	0	20	15	10	20	7	8	171.90	0		9.197680
59	388	11	0	20	5	20	30	7	7	188.56	1		5.804585


