Name:				393_n060_m400_bt3_31792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.29
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	2	0	0	0	0	16	8	14	555.64	0		21.413889
41	272	2	0	0	8	0	16	8	14	555.64	0		21.413889
41	271	1	0	16	0	0	22	11	9	221.11	0		8.165789
41	274	2	0	0	16	0	16	8	14	555.64	0		21.413889
41	275	2	0	0	0	14	16	8	14	555.64	0		21.413889
41	276	2	0	0	8	14	16	8	14	555.64	0		21.413889
41	277	3	0	16	11	0	22	7	10	594.85	1		7.212477
35	246	3	0	16	18	0	22	7	10	594.85	1		7.212477
35	244	2	0	0	16	14	16	8	14	555.64	0		21.413889
35	245	2	0	16	0	9	16	8	14	555.64	0		21.413889
35	243	1	0	38	0	0	22	11	9	221.11	0		8.165789
35	247	3	0	16	11	10	22	7	10	594.85	1		7.212477


