Name:				435_n060_m400_bt100_35179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.06
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	61	75	0	0	0	0	18	11	13	408.17	0		53.789140
9	60	71	0	0	11	0	33	6	11	357.99	0		53.976063
9	58	43	0	0	0	13	13	10	11	196.06	0		10.071464
9	62	78	0	0	17	0	20	6	9	156.47	0		10.841760
9	63	99	0	0	0	24	14	12	6	121.27	0		10.018346
9	57	37	0	0	11	11	15	7	6	113.84	0		17.662140
9	59	49	0	0	18	9	20	5	10	144.27	1		3.890331
6	37	74	0	18	0	0	29	11	11	616.55	0		13.754165
6	35	14	0	18	0	11	17	12	13	387.62	0		7.407286
6	38	83	0	20	17	0	25	7	12	416.96	0		14.438637
6	36	24	0	20	17	12	29	8	6	142.01	0		3.796177
6	34	9	0	20	17	18	30	5	9	248.21	0		16.961134
6	39	94	1	47	0	0	18	8	9	249.45	0		12.618673


