Name:				434_n060_m400_bt100_35167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.49
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	28	0	0	0	0	34	7	11	336.74	0		31.440706
9	58	46	0	0	7	0	30	8	10	486.50	0		26.660438
40	253	27	0	0	15	0	26	10	12	328.55	0		23.079986
9	60	70	0	0	0	11	35	9	5	553.20	1		7.891157
9	57	41	0	0	0	16	18	10	9	164.45	1		4.089612
40	254	30	0	0	15	12	27	9	8	446.24	0		37.740334
9	61	97	0	0	10	10	29	5	10	241.99	0		18.695685
40	257	75	0	0	10	20	28	11	10	403.55	0		13.553888
9	59	56	0	0	0	25	24	10	5	270.67	1		1.521284
40	256	57	0	35	0	0	15	12	9	282.21	0		46.980140
40	255	56	0	26	15	0	24	10	5	270.67	1		1.521284
40	258	90	0	26	15	5	16	8	6	144.67	1		2.564786


