Name:				451_n060_m400_bt3_36768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	2	0	0	0	0	29	9	5	252.94	1		1.292223
31	211	3	0	0	9	0	22	13	8	254.51	0		28.852677
31	204	1	0	22	9	0	30	5	10	437.09	0		25.701452
31	205	1	0	22	14	0	30	5	10	437.09	0		25.701452
31	206	1	0	22	19	0	30	5	10	437.09	0		25.701452
31	207	2	0	0	0	5	29	9	5	252.94	1		1.292223
31	210	3	0	0	9	8	22	13	8	254.51	0		28.852677
31	209	2	0	0	0	10	29	9	5	252.94	1		1.292223
34	228	3	0	0	9	16	22	13	8	254.51	0		28.852677
34	229	3	0	22	9	10	22	13	8	254.51	0		28.852677
34	230	3	0	22	9	18	22	13	8	254.51	0		28.852677
34	225	1	0	29	0	0	30	5	10	437.09	0		25.701452
34	226	2	0	0	0	15	29	9	5	252.94	1		1.292223
34	227	2	0	0	0	20	29	9	5	252.94	1		1.292223


