Name:				555_n100_m400_bt100_45150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.24
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	98	0	0	0	0	20	14	12	408.97	0		23.906445
29	113	48	0	0	14	0	23	6	8	177.63	0		22.208144
29	112	35	0	0	14	8	19	8	11	291.99	0		40.113629
3	12	36	0	20	0	0	35	10	12	514.08	0		27.091468
3	13	81	0	0	0	12	15	13	10	215.27	0		7.637001
3	15	97	0	15	0	12	14	10	14	256.58	0		6.617574
29	114	97	0	23	13	0	14	10	14	256.58	0		6.617574
3	11	28	0	0	14	19	25	8	9	297.77	0		10.760470
3	10	2	0	29	0	12	27	10	9	1254.95	1		10.032860
3	14	86	0	29	0	21	29	9	8	282.62	1		18.159774


