Name:				364_n060_m400_bt3_29433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.66
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	343	1	0	0	0	0	33	7	10	889.28	0		10.553915
53	344	1	0	0	7	0	33	7	10	889.28	0		10.553915
53	345	3	0	0	14	0	32	5	13	719.64	1		6.701489
35	224	1	0	0	0	10	33	7	10	889.28	0		10.553915
35	223	1	0	0	7	10	33	7	10	889.28	0		10.553915
53	347	3	0	0	19	0	32	5	13	719.64	1		6.701489
53	346	3	0	0	14	13	32	5	13	719.64	1		6.701489
35	225	1	0	0	0	20	33	7	10	889.28	0		10.553915
35	226	1	0	0	7	20	33	7	10	889.28	0		10.553915
35	227	3	0	0	19	13	32	5	13	719.64	1		6.701489


