Name:				393_n060_m400_bt3_31809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.03
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	2	0	0	0	0	16	8	14	555.64	0		21.413889
21	137	2	0	0	8	0	16	8	14	555.64	0		21.413889
21	138	2	0	0	16	0	16	8	14	555.64	0		21.413889
21	136	1	1	0	0	14	22	11	9	221.11	0		8.165789
21	140	2	0	16	0	0	16	8	14	555.64	0		21.413889
21	141	3	0	11	0	14	22	7	10	594.85	1		7.212477
21	142	3	0	16	8	0	22	7	10	594.85	1		7.212477
14	91	1	0	38	0	0	22	11	9	221.11	0		8.165789
14	92	2	0	16	15	0	16	8	14	555.64	0		21.413889
14	93	2	1	11	7	14	16	8	14	555.64	0		21.413889
14	94	2	0	32	15	0	16	8	14	555.64	0		21.413889
14	95	3	0	33	0	9	22	7	10	594.85	1		7.212477
14	96	3	0	19	15	14	22	7	10	594.85	1		7.212477


