Name:				578_n100_m400_bt10_46922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.47
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	8	0	0	0	0	19	8	10	272.46	0		30.234985
10	37	9	0	0	8	0	14	5	11	340.90	0		24.666522
10	34	1	0	0	13	0	30	12	8	346.84	1		5.495736
10	35	1	0	0	13	8	30	12	8	346.84	1		5.495736
19	74	6	0	0	0	10	20	8	11	265.41	0		25.142626
19	73	4	0	20	0	0	23	11	12	696.11	0		23.055761
10	39	10	0	0	13	16	22	6	13	195.13	1		5.548379
19	71	2	0	20	0	12	22	10	8	416.02	0		33.161656
19	72	2	0	20	0	20	22	10	8	416.02	0		33.161656
10	38	10	0	0	19	16	22	6	13	195.13	1		5.548379
10	36	2	0	30	11	0	22	10	8	416.02	0		33.161656
19	76	9	0	0	8	11	14	5	11	340.90	0		24.666522


