Name:				555_n100_m400_bt100_45181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.12
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		84 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	81	0	0	0	0	15	13	10	215.27	0		7.637001
32	123	54	0	0	13	0	29	10	12	637.92	0		13.552719
84	326	61	0	0	13	12	30	10	13	627.61	0		55.123050
32	124	68	0	15	0	0	25	7	11	372.91	0		16.914844
84	327	75	0	40	0	0	18	13	13	420.38	0		15.117544
84	328	94	0	30	13	0	24	12	14	703.66	0		13.149396
84	325	27	0	30	13	14	23	11	10	374.31	1		2.904956
32	122	24	0	15	0	11	17	8	13	313.90	0		10.051356
32	126	81	0	0	0	10	15	13	10	215.27	0		7.637001


