Name:				430_n060_m400_bt10_34844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.72
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	2	0	0	0	0	30	12	7	516.13	0		9.042503
29	197	5	0	0	12	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	12	6	21	6	13	214.49	0		3.238287
29	199	9	0	0	12	19	19	8	8	130.33	0		10.957637
11	68	2	0	0	0	7	30	12	7	516.13	0		9.042503
11	70	8	0	30	0	0	17	14	11	265.04	0		6.098225
29	200	10	0	24	14	0	14	9	7	1029.64	1		18.202606
11	67	2	0	0	0	14	30	12	7	516.13	0		9.042503
29	196	3	0	38	14	0	19	11	10	256.72	0		7.559119
11	69	6	0	30	0	11	21	6	13	214.49	0		3.238287
11	71	9	0	0	0	21	19	8	8	130.33	0		10.957637
11	72	10	1	19	0	21	14	9	7	1029.64	1		18.202606


