Name:				238_n100_m200_bt100_18936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1585.29
Calculation_Time:		135.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		18 35 5 31 13 24 44 39 1 26 30 42 40 32 29 3 45 9 28 2 43 25 23 27 15 16 38 8 22 33 36 10 4 14 6 20 7 34 21 46 37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	68	94	0	7	11	13	9	4	7	86.73	0		22.354809
28	55	7	0	16	10	7	13	4	8	234.03	0		18.117186
22	42	2	0	17	21	0	14	4	6	279.04	0		33.777205
22	43	57	0	17	21	6	14	3	4	60.06	0		20.514759
8	15	54	0	0	21	16	17	2	8	204.76	0		45.722296
8	13	33	0	6	0	13	6	4	6	131.38	0		51.680276
8	14	50	1	6	0	19	10	3	7	176.41	1		15.429583
38	77	22	0	28	14	0	17	6	6	427.57	0		45.782743
36	74	55	0	30	7	0	10	4	5	98.60	0		41.309504
16	32	10	0	7	10	20	8	5	4	57.04	0		20.052853
15	30	45	0	17	21	10	12	4	5	149.16	0		19.425635
15	29	1	0	0	21	24	13	2	3	68.13	0		23.133334
27	54	100	0	25	0	6	10	7	5	232.15	0		39.063982
15	31	90	1	6	0	26	12	3	3	51.35	1		7.261365
27	53	91	0	16	14	7	13	3	8	163.19	1		5.805411
23	44	35	0	7	12	24	6	4	5	76.27	0		33.433359
23	45	56	1	0	12	27	8	6	3	115.89	1		10.927265
25	49	16	0	29	14	6	14	5	7	439.81	0		139.493781
25	50	25	0	17	21	15	14	4	7	194.82	0		12.639484
25	51	84	0	25	0	11	8	5	6	168.32	0		29.844005
43	88	81	0	25	0	17	8	6	4	62.93	0		21.820632
43	87	76	0	16	14	15	11	3	8	128.94	1		3.639511
2	2	62	0	17	21	22	16	4	6	232.09	0		19.123033
26	52	40	0	16	10	15	6	3	6	101.96	0		71.263251
9	16	34	0	29	14	13	16	4	7	372.50	0		49.669248
9	17	82	0	29	14	20	11	5	3	82.76	0		18.881663
45	90	30	0	35	0	0	15	7	7	588.61	0		76.944075
45	91	50	0	15	14	23	10	3	7	176.41	1		15.429583
3	4	23	0	27	14	23	11	5	5	192.36	0		10.445874
3	3	6	0	25	0	21	7	6	4	236.18	0		33.618927
33	67	51	0	30	11	0	14	3	3	63.99	0		67.634829
29	57	59	0	30	11	3	15	3	8	331.63	0		108.331077
29	58	74	0	25	0	25	9	4	3	46.30	0		31.013648
29	56	46	0	35	0	7	17	5	8	626.71	1		11.775693
32	66	92	0	30	7	5	9	4	6	145.06	0		34.931248
32	65	46	0	34	0	15	17	5	8	626.71	1		11.775693
32	64	28	0	29	6	11	7	5	3	37.04	1		3.613871
40	81	24	0	33	20	0	9	4	6	201.71	0		19.629552
40	80	15	0	45	7	0	7	6	4	77.28	0		15.677327
40	82	85	0	28	19	6	10	2	7	100.58	0		59.666981
42	85	39	0	33	21	6	10	3	8	211.33	0		18.998491
42	86	76	0	33	21	14	11	3	8	128.94	1		3.639511
30	61	83	0	45	13	0	7	6	6	127.40	0		13.088964
30	59	43	0	45	19	0	6	5	6	168.99	0		183.553553
30	60	56	0	34	0	23	8	6	3	115.89	1		10.927265
3	5	40	0	50	0	0	6	3	6	101.96	0		71.263251
1	1	57	0	29	11	11	14	3	4	60.06	0		20.514759
39	78	29	0	22	10	15	9	3	6	132.54	0		44.469061
39	79	91	0	15	10	21	13	3	8	163.19	1		5.805411
44	89	52	1	52	3	0	14	5	8	497.63	0		37.515681
24	46	38	1	52	0	8	14	5	4	179.23	0		18.260960
24	47	54	1	52	0	12	17	2	8	204.76	0		45.722296
24	48	55	0	31	10	15	10	4	5	98.60	0		41.309504
13	25	59	1	54	0	12	15	3	8	331.63	0		108.331077
13	23	18	0	31	10	20	6	4	8	98.04	0		12.589395
13	24	28	0	34	0	26	7	5	3	37.04	1		3.613871
31	62	15	0	44	18	6	7	6	4	77.28	0		15.677327
31	63	21	0	28	19	13	12	2	6	70.45	1		4.879443
5	7	76	0	33	21	22	11	3	8	128.94	1		3.639511
35	73	94	0	44	18	10	9	4	7	86.73	0		22.354809
35	72	75	0	44	18	17	8	5	3	63.66	0		38.129370
18	36	73	0	44	18	20	10	5	5	124.08	0		20.103273
18	35	8	0	44	18	25	8	3	5	136.21	0		55.147397


