Name:				547_n100_m400_bt10_44617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.67
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	266	8	0	0	0	0	18	13	12	1098.16	0		55.904364
67	264	5	0	0	13	0	25	6	9	421.69	0		14.042348
67	265	7	0	0	0	12	19	10	7	582.77	0		23.638649
67	262	3	0	0	13	9	17	7	9	329.36	0		29.326670
67	263	3	0	0	13	18	17	7	9	329.36	0		29.326670
67	267	9	0	18	0	0	35	10	11	515.82	1		1.422733
35	132	1	0	25	10	0	30	9	11	323.32	0		6.544587
35	133	1	0	18	10	11	30	9	11	323.32	0		6.544587
35	134	4	0	0	0	19	14	13	10	294.53	0		19.475798
35	135	5	0	17	19	0	25	6	9	421.69	0		14.042348
35	136	6	0	17	19	9	23	6	9	324.01	0		7.198084
35	137	6	0	17	19	18	23	6	9	324.01	0		7.198084


