Name:				364_n060_m400_bt3_29431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.09
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	138	1	0	0	0	0	33	7	10	889.28	0		10.553915
21	141	3	0	0	7	0	32	5	13	719.64	1		6.701489
21	140	2	0	0	12	0	32	8	7	538.94	0		10.385143
21	139	2	0	0	12	7	32	8	7	538.94	0		10.385143
21	142	3	0	0	20	0	32	5	13	719.64	1		6.701489
54	351	2	0	0	12	14	32	8	7	538.94	0		10.385143
54	350	2	0	0	12	21	32	8	7	538.94	0		10.385143
54	349	1	0	0	0	10	33	7	10	889.28	0		10.553915
54	348	1	0	0	0	20	33	7	10	889.28	0		10.553915
54	352	3	0	0	7	13	32	5	13	719.64	1		6.701489


