Name:				373_n060_m400_bt100_29996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	38	0	0	0	0	24	7	14	396.10	0		11.132095
23	160	35	0	0	7	0	20	5	11	117.22	0		26.083692
26	178	48	0	0	12	0	35	7	8	332.59	0		14.241434
26	181	73	0	0	12	8	31	8	12	567.74	0		15.242257
23	159	31	0	0	19	0	19	6	7	80.01	0		3.847586
23	158	25	0	24	0	0	18	11	10	313.40	0		8.737673
26	180	57	0	0	12	20	33	10	9	327.99	0		6.532851
26	176	18	0	0	0	14	26	8	14	365.37	0		5.073889
23	162	53	0	19	19	0	32	6	6	118.77	0		7.269474
26	177	21	0	26	0	10	19	9	10	274.59	0		24.460112
26	182	94	0	26	0	20	14	12	9	288.86	0		12.378715
26	174	2	0	42	0	0	13	11	6	171.17	0		14.655846
26	179	55	0	35	11	0	17	8	6	95.14	0		5.968680
26	175	16	0	35	11	6	14	9	6	114.70	0		5.248494


