Name:				402_n060_m400_bt100_32576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.48
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	276	86	0	0	0	0	17	12	11	230.04	0		24.578379
37	242	45	0	0	12	0	22	13	10	373.42	0		4.817467
42	275	52	0	0	0	11	22	9	13	503.24	1		12.382604
42	273	16	0	17	0	0	31	7	6	249.21	0		9.284953
37	244	84	0	0	12	10	26	13	13	493.63	0		34.716502
37	243	60	0	26	7	0	17	13	13	365.81	0		6.019361
42	274	22	0	22	0	6	23	6	10	151.60	0		4.574564
37	240	5	0	26	7	13	22	11	11	406.91	0		8.557334
37	245	86	0	43	7	0	17	12	11	230.04	0		24.578379
37	241	40	1	48	7	11	14	8	9	107.66	0		7.257900


