Name:				370_n060_m400_bt10_29805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
26	172	7	0	23	7	0	27	9	10	586.94	0		25.451622
26	173	7	0	23	16	0	27	9	10	586.94	0		25.451622
26	169	4	0	21	7	10	26	9	9	563.88	0		45.053023
26	174	9	0	21	16	10	20	9	8	165.16	0		41.691532
26	166	2	0	21	7	19	25	7	7	265.58	0		33.467127
26	167	2	0	21	16	18	25	7	7	265.58	0		33.467127
26	168	2	0	25	0	0	25	7	7	265.58	0		33.467127
26	170	5	0	25	0	7	18	6	7	148.42	0		26.908423
26	171	6	1	50	0	0	22	7	8	143.65	1		5.271872


