Name:				402_n060_m400_bt100_32538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.59
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	29	0	0	0	0	16	13	12	254.79	0		6.229672
19	134	87	0	0	13	0	17	11	11	282.03	0		9.346592
19	131	61	0	0	0	12	15	12	8	169.35	0		10.931735
35	231	16	0	16	0	0	31	7	6	249.21	0		9.284953
19	129	22	0	16	7	0	23	6	10	151.60	0		4.574564
19	136	97	0	17	13	0	27	9	14	403.77	1		5.751744
19	133	81	0	17	13	14	26	9	7	189.90	1		2.826696
19	132	63	0	0	13	11	15	11	11	197.34	1		2.087624
35	232	21	0	0	0	20	14	12	9	194.42	0		28.532752
35	233	94	0	16	0	6	28	7	7	247.29	0		19.193826
19	135	91	0	16	7	10	22	5	10	215.79	0		18.386872
35	230	12	0	15	0	13	20	5	10	186.84	0		10.893408
35	234	100	0	44	7	0	14	8	6	120.31	0		23.058481


