Name:				487_n100_m400_bt10_39760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.01
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	3	0	0	0	0	19	7	7	202.33	0		43.453265
19	71	5	0	0	7	0	27	9	12	388.80	0		4.598206
19	74	7	0	0	7	12	14	10	12	406.69	0		12.823935
19	69	2	0	27	0	0	25	12	10	978.20	0		28.100105
19	72	6	0	0	16	0	35	7	9	284.26	1		6.062518
19	73	6	0	0	17	9	35	7	9	284.26	1		6.062518
2	6	10	0	27	0	10	26	14	13	643.90	0		6.664865
2	3	3	0	27	0	23	19	7	7	202.33	0		43.453265
2	4	3	0	27	7	23	19	7	7	202.33	0		43.453265
2	5	4	0	0	17	18	35	6	8	608.66	1		10.078587


